date	pe	close
2011-01-07	18.83	2703.17
2011-01-14	19.14	2755.3
2011-01-21	18.31	2689.54
2011-01-28	18.25	2686.89
2011-02-04	18.66	2769.3
2011-02-11	19.05	2809.44
2011-02-18	19.07	2833.95
2011-02-25	18.59	2781.05
2011-03-04	18.64	2784.67
2011-03-11	18.18	2715.61
2011-03-18	17.68	2643.67
2011-03-25	18.39	2743.06
2011-04-01	18.62	2789.6
2011-04-08	18.55	2780.41
2011-04-15	18.33	2764.65
2011-04-22	18.47	2820.16
2011-04-29	18.89	2873.54
2011-05-06	18.43	2827.56
2011-05-13	18.35	2828.47
2011-05-20	18.12	2803.32
2011-05-27	17.98	2796.86
2011-06-03	17.55	2732.78
2011-06-10	16.95	2643.73
2011-06-17	16.79	2616.48
2011-06-24	16.99	2652.89
2011-07-01	18.01	2816.03
2011-07-08	18.26	2859.81
2011-07-15	17.74	2789.8
2011-07-22	17.82	2858.83
2011-07-29	16.42	2756.38
2011-08-05	14.4	2532.41
2011-08-12	14.25	2507.98
2011-08-19	13.26	2341.84
2011-08-26	14.03	2479.85
2011-09-02	14.03	2480.33
2011-09-09	13.92	2467.99
2011-09-16	14.71	2622.31
2011-09-23	13.91	2483.23
2011-09-30	13.5	2415.4
2011-10-07	13.78	2479.35
2011-10-14	14.82	2667.85
2011-10-21	14.59	2637.46
2011-10-28	15.59	2737.15
2011-11-04	16.05	2686.15
2011-11-11	16.08	2678.75
2011-11-18	15.42	2572.5
2011-11-25	14.63	2441.51
2011-12-02	15.71	2626.93
2011-12-09	15.8	2646.85
2011-12-16	15.23	2555.33
2011-12-23	15.62	2618.64
2011-12-30	15.6	2605.15
2012-01-06	16.05	2674.22
2012-01-13	16.17	2710.67
2012-01-20	16.49	2786.7
2012-01-27	16.42	2816.55
2012-02-03	16.72	2905.66
2012-02-10	16.58	2903.88
2012-02-17	16.81	2951.78
2012-02-24	16.84	2963.75
2012-03-02	17.05	2976.19
2012-03-09	17.08	2988.34
2012-03-16	17.59	3055.26
2012-03-23	17.68	3067.92
2012-03-30	17.82	3091.57
2012-04-06	17.82	3080.5
2012-04-13	17.42	3011.33
2012-04-20	17.24	3000.45
2012-04-27	17.19	3069.2
2012-05-04	16.55	2956.34
2012-05-11	16.33	2933.82
2012-05-18	15.49	2778.79
2012-05-25	15.83	2837.53
2012-06-01	15.41	2747.48
2012-06-08	16.01	2858.42
2012-06-15	16.1	2872.8
2012-06-22	16.16	2892.42
2012-06-29	16.45	2935.06
2012-07-06	16.51	2937.33
2012-07-13	16.37	2908.47
2012-07-20	16.44	2925.3
2012-07-27	16.91	2958.09
2012-08-03	16.89	2967.9
2012-08-10	17.01	3020.86
2012-08-17	17.4	3076.59
2012-08-24	17.37	3069.79
2012-08-31	16.27	3066.96
2012-09-07	16.61	3136.42
2012-09-14	16.86	3183.95
2012-09-21	16.84	3179.96
2012-09-28	16.49	3116.23
2012-10-05	16.52	3136.19
2012-10-12	16.03	3044.11
2012-10-19	15.84	3005.62
2012-10-26	15.64	2987.95
2012-11-02	15.57	2982.13
2012-11-09	12.85	2904.87
2012-11-16	12.64	2853.13
2012-11-23	13.83	2966.85
2012-11-30	14.01	3010.24
2012-12-07	13.89	2978.04
2012-12-14	13.86	2971.33
2012-12-21	14.05	3021.01
2012-12-28	13.76	2960.31
2013-01-04	14.41	3101.66
2013-01-11	14.54	3125.63
2013-01-18	14.6	3134.71
2013-01-25	14.67	3149.71
2013-02-01	14.79	3179.1
2013-02-08	14.91	3193.87
2013-02-15	14.8	3192.03
2013-02-22	14.64	3161.82
2013-03-01	14.72	3169.74
2013-03-08	15.09	3244.37
2013-03-15	15.1	3249.07
2013-03-22	15.1	3245
2013-03-29	15.21	3267.52
2013-04-05	14.93	3203.86
2013-04-12	13.13	3294.95
2013-04-19	14.99	3206.06
2013-04-26	15.46	3279.26
2013-05-03	15.02	3378.63
2013-05-10	16.1	3436.58
2013-05-17	19.85	3498.97
2013-05-24	19.64	3459.14
2013-05-31	19.66	3455.91
2013-06-07	19.74	3469.22
2013-06-14	19.46	3423.56
2013-06-21	19.07	3357.25
2013-06-28	19.16	3403.25
2013-07-05	19.59	3479.38
2013-07-12	20.25	3600.08
2013-07-19	20.44	3587.61
2013-07-26	20.32	3613.16
2013-08-02	20.83	3689.59
2013-08-09	19.08	3660.11
2013-08-16	18.8	3602.78
2013-08-23	18.93	3657.79
2013-08-30	19.4	3589.87
2013-09-06	19.79	3660.01
2013-09-13	20.04	3722.18
2013-09-20	20.3	3774.73
2013-09-27	20.39	3781.59
2013-10-04	20.47	3807.75
2013-10-11	20.39	3791.87
2013-10-18	21.15	3914.28
2013-10-25	21.16	3943.36
2013-11-01	20.92	3922.04
2013-11-08	20.89	3919.23
2013-11-15	21.27	3985.97
2013-11-22	22.19	3991.65
2013-11-29	22.57	4059.89
2013-12-06	22.14	4062.52
2013-12-13	21.82	4000.98
2013-12-20	22.41	4104.74
2013-12-27	22.72	4156.59
2014-01-03	22.59	4131.91
2014-01-10	22.79	4174.66
2014-01-17	22.92	4197.58
2014-01-24	22.46	4128.17
2014-01-31	22.16	4103.88
2014-02-07	22.19	4125.86
2014-02-14	22.96	4244.03
2014-02-21	22.95	4263.41
2014-02-28	21.71	4308.12
2014-03-07	21.81	4336.22
2014-03-14	21.29	4245.4
2014-03-21	21.51	4276.79
2014-03-28	20.92	4155.76
2014-04-04	20.78	4127.73
2014-04-11	20.07	3999.73
2014-04-18	20.57	4095.52
2014-04-25	20.35	4075.56
2014-05-02	20.71	4123.9
2014-05-09	20.38	4071.87
2014-05-16	20.62	4090.59
2014-05-23	21.62	4185.81
2014-05-30	22.1	4242.62
2014-06-06	22.18	4321.4
2014-06-13	18.37	4310.65
2014-06-20	18.94	4368.04
2014-06-27	18.87	4397.93
2014-07-04	19.25	4485.93
2014-07-11	18.93	4415.49
2014-07-18	18.96	4432.15
2014-07-25	18.8	4449.56
2014-08-01	18.31	4352.64
2014-08-08	18.29	4370.9
2014-08-15	18.6	4464.93
2014-08-22	18.99	4538.55
2014-08-29	19.26	4580.27
2014-09-05	19.3	4582.9
2014-09-12	19.2	4567.6
2014-09-19	19.12	4579.79
2014-09-26	18.84	4512.19
2014-10-03	18.64	4475.62
2014-10-10	17.8	4276.24
2014-10-17	17.74	4258.44
2014-10-24	18.28	4483.72
2014-10-31	18.71	4630.74
2014-11-07	19.56	4632.53
2014-11-14	22.18	4688.54
2014-11-21	22.61	4712.97
2014-11-28	22.94	4791.63
2014-12-05	22.93	4780.76
2014-12-12	22.27	4653.6
2014-12-19	22.8	4765.38
2014-12-26	22.98	4806.86
2015-01-02	22.61	4726.81
2015-01-09	22.61	4704.07
2015-01-16	22.22	4634.38
2015-01-23	22.74	4757.88
2015-01-30	21.51	4635.24
2015-02-06	21.83	4744.4
2015-02-13	21.9	4893.84
2015-02-20	22.25	4955.97
2015-02-27	22.07	4963.53
2015-03-06	21.93	4927.37
2015-03-13	21.39	4871.76
2015-03-20	22.15	5026.42
2015-03-27	21.53	4891.22
2015-04-03	21.55	4871.01
2015-04-10	22.03	4931.81
2015-04-17	21.76	4931.816
2015-04-23	22.26	5056.06
